stdout 58656
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G                -> 16
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G    -> 4
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
   G -> 4
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
               G -> 16
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
G -> 1
