stdout 58656
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
   o -> 4
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
               o -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o                -> 16
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o    -> 4
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
o -> 1
