stdout 58656
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø                -> 16
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø    -> 4
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
ø -> 1
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
   ø -> 4
               ø -> 16
               ø -> 16
               ø -> 16
               ø -> 16
