stdout 91824
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
00000000E87A1613 -> 16
        E87A1613 -> 16
        E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613         -> 16
00000000E87A1613 -> 16
E87A1613         -> 16
E87A1613         -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
E87A1613 -> 8
00000000E87A1613 -> 16
E87A1613 -> 8
E87A1613 -> 8
