stdout 91824
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A         -> 16
00000000AF19922A -> 16
AF19922A         -> 16
AF19922A         -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
00000000AF19922A -> 16
        AF19922A -> 16
        AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
AF19922A -> 8
00000000AF19922A -> 16
AF19922A -> 8
AF19922A -> 8
