stdout 91824
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006         -> 16
000000007A1D5006 -> 16
7A1D5006         -> 16
7A1D5006         -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
7A1D5006 -> 8
000000007A1D5006 -> 16
7A1D5006 -> 8
7A1D5006 -> 8
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
000000007A1D5006 -> 16
        7A1D5006 -> 16
        7A1D5006 -> 16
7A1D5006 -> 8
