stdout 91824
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
00000000E9BB17BC -> 16
        E9BB17BC -> 16
        E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
00000000E9BB17BC -> 16
E9BB17BC         -> 16
E9BB17BC         -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
00000000E9BB17BC -> 16
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
E9BB17BC -> 8
