stdout 91824
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
000000006BAA9455 -> 16
6BAA9455 -> 8
6BAA9455 -> 8
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
000000006BAA9455 -> 16
        6BAA9455 -> 16
        6BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455         -> 16
000000006BAA9455 -> 16
6BAA9455         -> 16
6BAA9455         -> 16
6BAA9455 -> 8
6BAA9455 -> 8
6BAA9455 -> 8
