stdout 91824
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
00000000FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
00000000FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
00000000FFFFFFFF -> 16
FFFFFFFF         -> 16
FFFFFFFF         -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
00000000FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
00000000FFFFFFFF -> 16
        FFFFFFFF -> 16
        FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
00000000FFFFFFFF -> 16
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
FFFFFFFF -> 8
