stdout 91824
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
000000006F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
000000006F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
000000006F25E2A2 -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
000000006F25E2A2 -> 16
6F25E2A2         -> 16
6F25E2A2         -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
000000006F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
000000006F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
6F25E2A2 -> 8
000000006F25E2A2 -> 16
6F25E2A2 -> 8
6F25E2A2 -> 8
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
000000006F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
000000006F25E2A2 -> 16
        6F25E2A2 -> 16
        6F25E2A2 -> 16
6F25E2A2         -> 16
