stdout 91824
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
        7A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
000000007A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
000000007A024204 -> 16
        7A024204 -> 16
        7A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
7A024204         -> 16
000000007A024204 -> 16
7A024204         -> 16
7A024204         -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
000000007A024204 -> 16
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
7A024204 -> 8
