stdout 91824
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB         -> 16
00000000BAD640FB -> 16
BAD640FB         -> 16
BAD640FB         -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
00000000BAD640FB -> 16
        BAD640FB -> 16
        BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
00000000BAD640FB -> 16
BAD640FB -> 8
BAD640FB -> 8
BAD640FB -> 8
