stdout 91824
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
0000000019C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
0000000019C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4         -> 16
0000000019C78DF4 -> 16
19C78DF4         -> 16
19C78DF4         -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
0000000019C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
0000000019C78DF4 -> 16
        19C78DF4 -> 16
        19C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
0000000019C78DF4 -> 16
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
19C78DF4 -> 8
