stdout 91824
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
00000000d82c07cd -> 16
        d82c07cd -> 16
        d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd         -> 16
00000000d82c07cd -> 16
d82c07cd         -> 16
d82c07cd         -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
d82c07cd -> 8
00000000d82c07cd -> 16
d82c07cd -> 8
