stdout 91824
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
00000000bad640fb -> 16
        bad640fb -> 16
        bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb         -> 16
00000000bad640fb -> 16
bad640fb         -> 16
bad640fb         -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
00000000bad640fb -> 16
bad640fb -> 8
bad640fb -> 8
bad640fb -> 8
