stdout 91824
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
00000000c17c6279 -> 16
        c17c6279 -> 16
        c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279         -> 16
00000000c17c6279 -> 16
c17c6279         -> 16
c17c6279         -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
00000000c17c6279 -> 16
c17c6279 -> 8
c17c6279 -> 8
c17c6279 -> 8
