stdout 91824
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
000000006baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
000000006baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
000000006baa9455 -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
000000006baa9455 -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
000000006baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
000000006baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
000000006baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
000000006baa9455 -> 16
        6baa9455 -> 16
        6baa9455 -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
000000006baa9455 -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455         -> 16
000000006baa9455 -> 16
6baa9455         -> 16
6baa9455         -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
000000006baa9455 -> 16
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
6baa9455 -> 8
