stdout 91824
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
        7a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
000000007a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
000000007a024204 -> 16
        7a024204 -> 16
        7a024204 -> 16
7a024204         -> 16
7a024204         -> 16
7a024204         -> 16
000000007a024204 -> 16
7a024204         -> 16
7a024204         -> 16
7a024204         -> 16
7a024204         -> 16
7a024204         -> 16
7a024204         -> 16
000000007a024204 -> 16
7a024204         -> 16
7a024204         -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
000000007a024204 -> 16
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
7a024204 -> 8
