stdout 91824
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
0000000019c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
0000000019c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
19c78df4         -> 16
19c78df4         -> 16
19c78df4         -> 16
0000000019c78df4 -> 16
19c78df4         -> 16
19c78df4         -> 16
19c78df4         -> 16
19c78df4         -> 16
19c78df4         -> 16
19c78df4         -> 16
0000000019c78df4 -> 16
19c78df4         -> 16
19c78df4         -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
0000000019c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
0000000019c78df4 -> 16
        19c78df4 -> 16
        19c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
19c78df4 -> 8
0000000019c78df4 -> 16
