stdout 91824
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
af19922a         -> 16
00000000af19922a -> 16
af19922a         -> 16
af19922a         -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
af19922a -> 8
00000000af19922a -> 16
af19922a -> 8
af19922a -> 8
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
        af19922a -> 16
00000000af19922a -> 16
        af19922a -> 16
        af19922a -> 16
af19922a         -> 16
