stdout 91824
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
00000000e9bb17bc -> 16
        e9bb17bc -> 16
        e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
00000000e9bb17bc -> 16
e9bb17bc         -> 16
e9bb17bc         -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
00000000e9bb17bc -> 16
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
e9bb17bc -> 8
