stdout 91824
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
00000000ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
ffffffff -> 8
00000000ffffffff -> 16
ffffffff -> 8
ffffffff -> 8
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
00000000ffffffff -> 16
        ffffffff -> 16
        ffffffff -> 16
ffffffff         -> 16
ffffffff         -> 16
ffffffff         -> 16
