stdout 91824
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
00000000e87a1613 -> 16
        e87a1613 -> 16
        e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613         -> 16
00000000e87a1613 -> 16
e87a1613         -> 16
e87a1613         -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
e87a1613 -> 8
00000000e87a1613 -> 16
e87a1613 -> 8
e87a1613 -> 8
